Item,Total Count,Checkpoint,Checked Baggage,Other,Motor Vehicle,Bus Station
Other,41033,5826,34741,338,123,5
Luggage (all types including footlockers),19554,1999,17336,219,0,0
belts,17287,2394,14770,122,1,0
accessories,17287,2394,14770,122,1,0
Clothing - Shoes,17287,2394,14770,122,1,0
Cameras - Digital,11510,1487,9965,58,0,0
Jewelry - Fine,10726,2708,7936,81,1,0
Locks,10366,167,10168,31,0,0
Computer - Laptop,9140,3262,5809,69,0,0
Baggage/Cases/Purses,8488,917,7561,6,1,3
Clothing,7305,1015,6275,8,1,6
Computer & Accessories,6038,2396,3630,10,0,2
Jewelry & Watches,5997,1814,4171,11,1,0
soaps,5820,552,5255,13,0,0
medicines,5820,552,5255,13,0,0
Cosmetics - Perfume,5820,552,5255,13,0,0
toilet articles,5820,552,5255,13,0,0
Travel Accessories,4619,350,4265,2,0,2
Personal Electronics,4507,1670,2828,9,0,0
Eyeglasses - (including contact lenses),4411,1966,2390,55,0,0
-,4206,1157,2811,78,159,1
Currency,4016,1591,2378,46,1,0
Cosmetics & Grooming,3668,413,3255,0,0,0
etc.),3520,246,3271,3,0,0
Cell Phones,2809,1048,1737,24,0,0
Personal Accessories,2695,1482,1208,3,1,1
Cameras,2584,424,2157,3,0,0
etc),2165,259,1899,7,0,0
Jewelry - Costume,1708,207,1498,3,0,0
MP3 Players-(iPods,1679,205,1469,5,0,0
Food & Drink,1609,135,1473,1,0,0
lenses,1548,135,1410,3,0,0
projectors,1548,135,1410,3,0,0
Cameras - Non-electronic (Camera supplies,1548,135,1410,3,0,0
Medicines,1530,222,1302,6,0,0
Sporting Equipment & Supplies,1522,48,1473,1,0,0
DVD/CD Players,1459,297,1144,18,0,0
Medical/Science,1332,361,970,1,0,0
Watches - Expensive more than $100,1129,464,664,1,0,0
Handbags & Purses (leather or fabric),1010,200,810,0,0,0
parachutes,938,33,905,0,0,0
Sporting Equipment & Supplies (footballs,938,33,905,0,0,0
Home Decor,937,149,788,0,0,0
GPS - Global Positioning System,865,60,803,2,0,0
Alcoholic beverages,814,34,779,1,0,0
plastic,785,115,669,1,0,0
Bags - Fabric,778,114,663,1,0,0
etc. (not purses),778,114,663,1,0,0
Household Items,746,85,660,1,0,0
Stereo Items & Accessories,730,111,595,24,0,0
Hunting & Fishing Items,677,48,629,0,0,0
Baby - Strollers,634,485,144,5,0,0
playpen,634,485,144,5,0,0
car seats,634,485,144,5,0,0
Toys (game systems,537,33,504,0,0,0
radio controlled cars,537,33,504,0,0,0
cartridges,537,33,504,0,0,0
Audio/Video,513,124,387,2,0,0
PDA - Personal Data Assistants,492,147,338,7,0,0
Watches - Inexpensive $100 or less,466,127,339,0,0,0
Plasticware,464,65,399,0,0,0
Glassware,464,65,399,0,0,0
Pottery,464,65,399,0,0,0
Dishes,464,65,399,0,0,0
Tools & Home Improvement Supplies,461,30,430,0,0,1
Toys & Games,430,42,388,0,0,0
shears,388,14,374,0,0,0
elecric razors,388,14,374,0,0,0
Barber Supplies - Scissors,388,14,374,0,0,0
Musical Instruments - Other - Over $250,387,31,355,1,0,0
Medical Equipment & Insturments,372,133,239,0,0,0
Automobile Parts & Accessories,342,13,299,1,29,0
Tools - Manual (not in a vehicle),338,14,324,0,0,0
Fish/Game,311,18,293,0,0,0
Magazines & Other,303,8,292,3,0,0
Books,303,8,292,3,0,0
Musical Instruments & Accessories,302,24,278,0,0,0
Kitchen Utensils -Pots,294,26,268,0,0,0
Pans,294,26,268,0,0,0
cast iron,294,26,268,0,0,0
Knives (heavy aluminum,294,26,268,0,0,0
Video Recordings (blank & commercial),251,28,223,0,0,0
Paintings and Pictures (including frames,250,20,229,1,0,0
photos,250,20,229,1,0,0
etchings,250,20,229,1,0,0
Dental Equipment and Instruments,231,30,200,1,0,0
Photographic Film,225,115,103,7,0,0
play dolls etc.),202,11,191,0,0,0
Toys - Other (including games,202,11,191,0,0,0
toys,202,11,191,0,0,0
Batteries - Dry cell only,178,16,162,0,0,0
Books - Other (Hardcover non-fiction),162,3,159,0,0,0
Automobile Parts,157,9,130,0,18,0
Boxes - Jewelry,155,13,142,0,0,0
Cigarette,155,13,142,0,0,0
Music,155,13,142,0,0,0
Professional Equipment,143,4,139,0,0,0
Audio - CD's,138,6,131,1,0,0
tv's,136,9,125,2,0,0
Electrical and Gas Appliances Minor - $200 or less (humidifiers,136,9,125,2,0,0
cigerette,135,13,122,0,0,0
Lighters - (cigar,135,13,122,0,0,0
Books - Fiction,132,8,124,0,0,0
magazines,132,8,124,0,0,0
paperbacks,132,8,124,0,0,0
Ceramics - Animals,131,30,101,0,0,0
cookbooks,114,3,111,0,0,0
Books - Reference books,114,3,111,0,0,0
Video Recordings - Laser Discs,107,7,100,0,0,0
Clocks - Inexpensive ($75.00 or less),105,7,98,0,0,0
Binoculars,103,8,95,0,0,0
Flashlights,101,4,97,0,0,0
Bicycles,99,2,97,0,0,0
Firearms,99,4,95,0,0,0
Knick Knacks (bric-a-bracks),99,14,85,0,0,0
cassettes,98,16,82,0,0,0
Audio - Other (Phonograph,98,16,82,0,0,0
Office Equipment & Supplies,95,24,71,0,0,0
Tools - Power (including air tools,92,2,90,0,0,0
not in a vehicle),92,2,90,0,0,0
Mirrors (including frames),82,2,80,0,0,0
Candles - Decorative and other,79,9,70,0,0,0
Clothes,78,5,73,0,0,0
Brushes - Hair,78,5,73,0,0,0
chess etc.),75,1,74,0,0,0
checker sets,75,1,74,0,0,0
Game Equipment (poker chips,75,1,74,0,0,0
Razors (other than electric),71,3,68,0,0,0
Scissors,70,9,61,0,0,0
Shears (other than electric),70,9,61,0,0,0
Hearing Aids,70,19,51,0,0,0
Briefcases,61,32,29,0,0,0
Outdoor Items,56,2,54,0,0,0
fountain pens,54,16,38,0,0,0
Desk and Writing Equipment - pen and pencil sets,54,16,38,0,0,0
Lamps (including sun lamps),54,13,41,0,0,0
Musical Instruments - Other - Over $100 - $250,52,7,45,0,0,0
Crafting & Hobby,42,2,40,0,0,0
Musical Instruments - Other - inexpensive $100 or less,41,1,40,0,0,0
Camping Equipment & Supplies,39,3,36,0,0,0
Books - Bibles & Bound classics,38,0,38,0,0,0
Umbrellas,36,6,30,0,0,0
Bedding - Linens and bedspreads,31,2,29,0,0,0
Stationery,31,4,27,0,0,0
Tool Chests & Tool Boxes (not in a vehicle)_,30,1,29,0,0,0
Bedding - Other pillows,29,3,26,0,0,0
Clocks - Expensive ($75.00 or more),28,2,26,0,0,0
Cards - Greeting,28,1,27,0,0,0
Sewing Machines (other than electric),26,0,26,0,0,0
candelabra,26,1,25,0,0,0
Lighting Supplies (globe domes,26,1,25,0,0,0
electric candlesticks,26,1,25,0,0,0
Office Furnishings,25,1,24,0,0,0
Telecommunication for the Deaf,25,5,20,0,0,0
Calculators - Adding machines,25,2,23,0,0,0
Telephones,25,5,20,0,0,0
Answering Machines,25,5,20,0,0,0
hand calculators,25,2,23,0,0,0
Birthday,24,5,19,0,0,0
Decorations - Christmas,24,5,19,0,0,0
Goldplate,23,1,22,0,0,0
Silverplate,23,1,22,0,0,0
etc) ,23,0,22,1,0,0
Stainless Steel,23,1,22,0,0,0
Bronzeware,23,1,22,0,0,0
Copperware,23,1,22,0,0,0
Pewter,23,1,22,0,0,0
organs,22,1,21,0,0,0
player pianos,22,1,21,0,0,0
Musical Instruments (pianos,22,1,21,0,0,0
& harps),20,1,19,0,0,0
Lampshade,19,17,2,0,0,0
Comforters,18,1,17,0,0,0
Linens - Quilts,18,1,17,0,0,0
Compasses,18,4,14,0,0,0
Posters - framed or unframed,18,2,16,0,0,0
Tool Chests & Tool Boxes (not in a vehicle)_ ,17,0,17,0,0,0
cage,17,3,14,0,0,0
Pet Supplies (food/water dish,17,3,14,0,0,0
leash,17,3,14,0,0,0
collar,17,3,14,0,0,0
kennel,17,3,14,0,0,0
Dolls - Decorator,17,2,15,0,0,0
Cards - Playing,16,2,14,0,0,0
Sunglasses,16,7,9,0,0,0
iphone,15,8,7,0,0,0
Cell Phones (smartphone type-blackberry,15,8,7,0,0,0
Computer peripherals,14,3,11,0,0,0
Camping Equipment & Supplies ,11,0,11,0,0,0
Garden Equipment - (wheelbarrows,11,1,10,0,0,0
Stuffed Animals,11,1,10,0,0,0
roller,11,1,10,0,0,0
candy,10,0,10,0,0,0
Food items (jams,10,0,10,0,0,0
Baskets - Wicker or plastic,10,5,5,0,0,0
jellys,10,0,10,0,0,0
brooms,9,1,8,0,0,0
pails,9,1,8,0,0,0
ironing boards,9,1,8,0,0,0
Microscopes & Telescopes - Expensive More than $100,9,1,8,0,0,0
Personal Navigation,9,0,9,0,0,0
House Keeping Items (mops,9,1,8,0,0,0
Tools & Tool Boxes - Emergency (otherwise in a vehicle),8,0,8,0,0,0
Material (including yard goods and yarn),8,0,7,1,0,0
Rugs - under $500,8,0,8,0,0,0
Furniture (particle board - work benches,7,1,6,0,0,0
rattan,7,1,6,0,0,0
wicker,7,1,6,0,0,0
& patio),7,1,6,0,0,0
Clocks - Grandfather,6,1,5,0,0,0
Boating Equiment & supplies,6,0,6,0,0,0
Wigs (including hairpieces) under $100,6,0,6,0,0,0
water beds,6,0,6,0,0,0
Furniture (including brass & cement furniture,6,0,6,0,0,0
Grandmother,6,1,5,0,0,0
& shelving),6,0,6,0,0,0
Bedding - Air mattress,5,0,5,0,0,0
Bedding - Feather pillows,5,0,5,0,0,0
Furs,4,0,4,0,0,0
Curtains,4,0,4,0,0,0
Wedding Gowns,4,1,3,0,0,0
Linens - Fine,4,0,4,0,0,0
Expensive,4,0,4,0,0,0
Wigs (including hairpieces) $250 or more,4,0,4,0,0,0
storage sheds,3,0,3,0,0,0
Drafting,3,0,3,0,0,0
Baskets - Metal,3,2,1,0,0,0
Barbeque Grills,3,0,3,0,0,0
Artificial flowers & Fruits,3,0,3,0,0,0
and Sketching Equipment,3,0,3,0,0,0
Wigs (including hairpieces) $100 - $250,3,1,2,0,0,0
Tools & Tool Boxes - Emergency (shipped in a vehicle),3,0,3,0,0,0
Mapping,3,0,3,0,0,0
Outdoor Structures (fencing,3,0,3,0,0,0
TV Trays,3,0,3,0,0,0
Garden Equipment - Power Lawnmowers,2,0,2,0,0,0
Ladders,2,0,2,0,0,0
Typewriters,2,0,2,0,0,0
& harps) ,2,0,2,0,0,0
Microscopes & Telescopes - Inexpensive $100 or less,2,1,1,0,0,0
Bathroom Scales,2,0,2,0,0,0
Stenotype Machines,1,1,0,0,0,0
Venetian Blinds,1,0,1,0,0,0
swiss army,1,0,1,0,0,0
Taxidermy Items (mounted deer heads,1,1,0,0,0,0
Personal Documents,1,0,1,0,0,0
Rugs - over $500 - $999,1,0,1,0,0,0
Hampers - Wicker or Plastic,1,0,1,0,0,0
fish,1,1,0,0,0,0
Drapery and Curtain Rods,1,0,1,0,0,0
Drapes,1,0,1,0,0,0
Electric Blankets,1,0,1,0,0,0
Knives (pocket,1,0,1,0,0,0
leatherman,1,0,1,0,0,0
